텍스트,분류 1차,분류 2차,자동 생성 제목,반려 사유,반려 사유(요약),이미지 여부,템플릿 코드
"안녕하세요 #{회원명}님, 자버 플랫폼을 통해 고용노동부 HR 플랫폼 이용 지원 관련 안내를 드립니다.  - 지원대상: #{지원대상} - 지원내용: #{지원내용} - 신청기간: #{신청기간}  보다 자세한 정보는 아래 버튼에서 확인하실 수 있습니다.",서비스이용,이용안내/공지,정부지원금 안내,"안녕하세요. 카카오톡 알림톡 검수 담당자입니다.  알림톡은 수신자의 액션을 기반한 정보성 메시지에 한하여 발송 가능하오나 상기 메시지 내용만으로는 수신 대상을 명확하게 확인하기 어려워 반려 처리되었습니다. 해당 메시지는 어떠한 상황에서 발송되는 메시지인가요? 메시지를 수신하는 수신자의 어떠한 액션으로 발송되는지 답변 또는 메시지 내 추가하여 주시기 바랍니다.  더 자세한 알림톡 검수 가이드는 딜러사를 통해 확인 부탁드립니다. 감사합니다.",알림톡 내용이 수신 대상을 명확히 확인할 수 없어서 반려되었습니다.,X,subsidy_25051202
"안녕하세요 #{회원명}님, 자버 플랫폼을 통해 고용노동부 HR 플랫폼 이용 지원 관련 안내를 드립니다.  - 지원대상: #{지원대상} - 지원내용: #{지원내용} - 신청기간: #{신청기간}  보다 자세한 정보는 아래 버튼에서 확인하실 수 있습니다.",서비스이용,이용안내/공지,고용노동부 HR 플랫폼 이용 지원 안내,"안녕하세요. 카카오톡 알림톡 검수 담당자입니다.  알림톡은 수신자의 액션을 기반한 정보성 메시지에 한하여 발송 가능하오나 상기 메시지 내용만으로는 수신 대상을 명확하게 확인하기 어려워 반려 처리되었습니다. 해당 메시지는 어떠한 상황에서 발송되는 메시지인가요? 메시지를 수신하는 수신자의 어떠한 액션으로 발송되는지 답변 또는 메시지 내 추가하여 주시기 바랍니다.  더 자세한 알림톡 검수 가이드는 딜러사를 통해 확인 부탁드립니다. 감사합니다.",수신 대상을 명확하게 확인하기 어려운 내용으로 인해 알림톡 반려 처리.,X,subsidy_25051201
"안녕하세요, 고객님.  이 메시지는 제이플라랩 정보를 요청하신 고객님께 일회성으로 발송된 정보성 알림입니다.  제이플라랩은 피부 관리에 관한 다양한 서비스와 프로그램을 제공하고 있습니다. 고객님께서는 다음과 같은 정보를 참고해 주시기 바랍니다:  ▶ 서비스 내용: 피부 관리 및 관련 프로그램 ▶ 운영 시간: #{운영시간} ▶ 문의 전화: #{문의전화}  변경 사항이 있을 경우 사전에 안내 드리겠습니다.  감사합니다.",서비스이용,이용안내/공지,(전용) 피부 관리 안내_01 / 제이플라랩,"안녕하세요. 카카오톡 알림톡 검수 담당자입니다.  알림톡은 어뷰징 우려가 없는 정보성 메시지에 한하여 발송 가능합니다. 허나 해당 메시지는 광범위한 요청 내용으로 기재되어있어 어뷰징 우려가 존재합니다.  따라서 본 메시지의 어뷰징 요소가 없도록 어떠한 내용의 메시지가 발송되는지 확인 가능한 구체적인 신청 내용을 기재해주시기 바라며, 발송하시려는 내용이 다양함에 따라 고정값으로 기재가 어려우시다면 발송 목적별로 템플릿을 분리하시어 등록 부탁드립니다.  더 자세한 알림톡 검수 가이드는 딜러사를 통해 확인 부탁드립니다. 감사합니다.",메시지에 어뷰징 우려가 있어서 구체적인 내용을 제공해야 함.,X,c0035_care_noti_non_01
"[#{음식점명} 안내]  안녕하세요, #{수신자명}님   #{음식점명}에 대한 정보를 요청해주셔서 감사합니다.    ▶ 안내사항: #{소식요약}  ※ 본 메시지는 #{음식점명} 관련 정보를 사전에 요청하신 고객님께 발송된 일회성 안내입니다.",서비스이용,이용안내/공지,(전용) 새로운 소식 안내 / 마라차이즈,"안녕하세요. 카카오톡 알림톡 검수 담당자입니다.  알림톡은 어뷰징 우려가 없는 정보성 메시지에 한하여 발송 가능합니다. 허나 해당 메시지는 광범위한 타이틀인 '소식내용'으로 기재되어있어 어뷰징 우려가 존재합니다.  따라서 본 메시지의 어뷰징 요소가 없도록 어떠한 내용의 메시지가 발송되는지 확인 가능한 고정값(타이틀)을 추가 기재 요청드리며 발송하시려는 내용이 다양함에 따라 고정값으로 기재가 어려우시다면 발송 목적별로 템플릿을 분리하시어 등록 부탁드립니다.  더 자세한 알림톡 검수 가이드는 딜러사를 통해 확인 부탁드립니다. 감사합니다. 안녕하세요. 카카오톡 알림톡 검수 담당자입니다.  알림톡은 어뷰징 우려가 없는 정보성 메시지에 한하여 발송 가능합니다. 허나 해당 메시지는 광범위한 타이틀 및 변수내용으로 기재되어있어 어뷰징 우려가 존재합니다.  따라서 본 메시지의 어뷰징 요소가 없도록 어떠한 내용의 메시지가 발송되는지 확인 가능한 고정값(타이틀)을 추가 기재 요청드리며 발송하시려는 내용이 다양함에 따라 고정값으로 기재가 어려우시다면 발송 목적별로 템플릿을 분리하시어 등록 부탁드립니다.  더 자세한 알림톡 검수 가이드는 딜러사를 통해 확인 부탁드립니다. 감사합니다.",타이틀이나 변수내용이 광범위하여 어뷰징 우려가 있어서 반려되었습니다.,X,c0033_news_info_non_01
"[#{이벤트명} 관련 정보 안내]  안녕하세요, #{수신자명} 고객님   #{이벤트명}에 대한 상세 내용을 아래와 같이 안내드립니다.  ▶ 내용: #{이벤트내용}   ▶ 기간: #{참여기간}   ▶ 유의사항: #{유의사항}  ※ 본 메시지는 해당 이벤트 정보 제공을 요청하신 고객님께 발송된 일회성 안내입니다.",서비스이용,이용안내/공지,(전용) 이벤트 정보 안내 / 하이퍼밸류,"안녕하세요. 카카오톡 알림톡 검수 담당자입니다.  알림톡은 수신자의 액션을 기반한 정보성 메시지에 한하여 발송 가능합니다. 허나 해당 메시지는 광범위한 이벤트 내용으로 광고성 및 공지성 메시지에 해당함에 따라 알림톡 발송 불가합니다.  더 자세한 알림톡 검수 가이드는 딜러사를 통해 확인 부탁드립니다. 감사합니다. 안녕하세요. 카카오톡 알림톡 검수 담당자입니다.  알림톡은 수신자의 액션을 기반한 정보성 메시지에 한하여 발송 가능합니다. 허나 해당 메시지는 광범위한 이벤트 내용으로 광고성 및 공지성 메시지에 해당함에 따라 알림톡 발송 불가합니다.  더 자세한 알림톡 검수 가이드는 딜러사를 통해 확인 부탁드립니다. 감사합니다.",알림톡 발송 불가 - 광고성 및 공지성 메시지.,X,c0031_event_info_non_01
"안녕하세요 #{수신자명}님,  요청하신 서비스 소개서가 발송되었습니다.  아래 버튼을 클릭하시면 자세한 내용을 확인하실 수 있습니다.  * 서비스 소개서를 요청하신 분들께 발송되는 메시지입니다.",서비스이용,이용안내/공지,서비스 소개서 발송 안내,"안녕하세요. 카카오톡 알림톡 검수 담당자 입니다.  이미지 내 텍스트가 템플릿 내용과 관련성이 부족하여 반려 처리되었습니다. 메시지 본문과 관련성 있는 내용으로 수정 요청드립니다.  (예시 : 소개서 발송 알림 등)  더 자세한 알림톡 검수 가이드는 딜러사를 통해 확인 부탁드립니다. 감사합니다.",알림톡 템플릿이 이미지 내 텍스트와 템플릿 내용 간의 관련성이 부족하여 반려되었습니다. 텍스트와 템플릿 내용을 관련성 있게 수정해야 합니다.,"""Introduction25042901"",",O
"안녕하세요 #{수신자명}님,  요청하신 서비스 소개서가 발송되었습니다.  아래 버튼을 클릭하시면 자세한 내용을 확인하실 수 있습니다.  * 서비스 소개서를 요청하신 분들께 발송되는 메시지입니다.",서비스이용,이용안내/공지,서비스 소개서 발송 안내,"안녕하세요. 카카오톡 알림톡 검수 담당자 입니다.  이미지 내 텍스트가 템플릿 내용과 관련성이 부족하여 반려 처리되었습니다. 메시지 본문과 관련성 있는 내용으로 수정 요청드립니다.  (예시 : 소개서 발송 알림 등)  더 자세한 알림톡 검수 가이드는 딜러사를 통해 확인 부탁드립니다. 감사합니다.",이미지 내 텍스트와 템플릿 내용의 관련성 부족으로 반려 처리되었습니다.,O,Introduction25042901
"안녕하세요 #{수신자명} 고객님, #{발신 스페이스}입니다.  언제나 #{발신 스페이스}를 이용해 주셔서 감사합니다.  고객님께서는 마케팅 정보 수신에 동의하셨습니다. #{발신 스페이스}는/은 회원님께서 동의하신 수신 채널을 통하여 유익한 소식 및 다양한 혜택을 안내해 드리고 있습니다.  마케팅 정보 수신을 원치 않으시면 #{발신 스페이스} 홈페이지에서 마케팅 수신 동의 여부를 변경하실 수 있습니다.  앞으로도 유익한 소식과 다양한 혜택으로 찾아뵙겠습니다.  감사합니다.",서비스이용,이용안내/공지,마케팅 수신 동의 안내,"안녕하세요. 카카오톡 알림톡 검수 담당자입니다.  신청하신 메시지는 텍스트 혼합 이미지형 메시지로 확인되어 아래 간략한 가이드 안내 드립니다.  이미지 내 텍스트는 국문 <SpoqaHanSans>이며 폰트 54pt, 컬러는 <#333333> 볼드만 가능하며, 띄어쓰기 포함 한줄당 최소 4자 이상 최대 10자 이내로 노출되도록 해야합니다.  더 자세한 이미지 알림톡 검수 가이드는 딜러사 또는 아래 링크를 통해 확인 부탁드립니다. ㄴ 이미지 제작 가이드 : https://kakaobusiness.gitbook.io/main/ad/bizmessage/notice-friend/content-guide/image  감사합니다.","텍스트 혼합 이미지형 메시지의 이미지 내 텍스트 국문 폰트 사이즈, 컬러, 글자수 제한을 준수하지 않아 반려되었습니다.","""JOBER0411_1642748121631"",",O
"안녕하세요 #{수신자명}님, 항상 #{발신 스페이스}을 이용해주셔서 감사드리며, 고객님의 소중한 금융자산을 보호하기 위해 보이스피싱 피해 및 금융사고 예방관련 유의사항을 안내 드리오니 각별히 주의하시기 바랍니다.   ■ 최근 자녀 사칭 또는 재난지원금 지급 및 백신접종 등을 빙자하여 신분증, 카드번호, 온라인 결제 등을 요구하거나, 당사를 사칭하여 고수익을 보장하는 신종 보이스피싱(금융사기)이 증가하고 있어 각별한 주의가 필요합니다.   ■ 금융사고 피해예방을 위하여 신분증, 신용카드, 통장, 비밀번호, OTP(보안카드)번호, 인증서 등은  절대 휴대폰 등 온라인을 통해 절대 제공하여서는 안되며, 고객님께서 직접 안전하게 관리하여 주시기 바랍니다.   [사기 피해예방을 위한 행동요령]  1. 카톡, 문자로 신분증 사본, 계좌번호, 신용카드번호 요구시 가족포함 절대 제공 금지 2. 카톡, 문자 등을 통해 금전을 요구하면 가족포함 무조건 이체 금지 3. 출처가 불분명한(가족,지인 포함) 스마트폰 원격조정 앱 설치요구 시 무조건 거절 ※ 피해발생 시 경찰(☎112, 182) 및 금융감독원(☎1332) 즉시 신고 ※ 본 안내는 보이스피싱 피해 및 금융사고 예방을 위하여 수신동의 여부와 관계없이 고객님께 안내드리는 내용입니다.",법적고지,내부 업무 알림,보이스피싱 피해예방 안내,"안녕하세요. 카카오톡 알림톡 검수 담당자입니다.  신청하신 메시지는 텍스트 혼합 이미지형 메시지로 확인되어 아래 간략한 가이드 안내 드립니다.  이미지 내 텍스트는 띄어쓰기 포함 한줄당 최소 4자 이상 최대 10자 이내로 노출되도록 해야합니다.  ※ 안내해드린 가이드를 재확인 하시어 수정 후 검수요청 주시기 바랍니다.  더 자세한 이미지 알림톡 검수 가이드는 딜러사 또는 아래 링크를 통해 확인 부탁드립니다. ㄴ 이미지 제작 가이드 : https://kakaobusiness.gitbook.io/main/ad/bizmessage/notice-friend/content-guide/image  감사합니다.","텍스트 혼합 이미지형 메시지에서 이미지 내 텍스트가 한 줄당 최소 4자 이상 최대 10자 이내로 노출되어야 하는데, 해당 조건을 충족하지 못하여 반려되었습니다.","""JOBER0411_1638782564331"",",O
"안녕하세요 #{수신자명}님, 고객님의 자동 결제 설정이 완료되었습니다.  충전 방식 : 월 정기 결제 시작 일시 : #{시작 일시}  설정 금액 : #{설정금액}원 다음 예상 결제일 : #{다음예상결제일}  결제를 취소하시려면 아래 버튼을 클릭해주세요.",서비스이용,이용안내/공지,자동 결제 정보 등록 완료,"안녕하세요. 카카오톡 알림톡 검수 담당자입니다.  신청하신 메시지는 텍스트 혼합 이미지형 메시지로 확인되어 아래 간략한 가이드 안내 드립니다.  이미지 내 텍스트는  띄어쓰기 포함 한줄당 최소 4자 이상 최대 10자 이내로 노출되도록 해야합니다.  ※ 안내해드린 가이드를 재확인 하시어 수정 후 검수요청 주시기 바랍니다.  더 자세한 이미지 알림톡 검수 가이드는 딜러사 또는 아래 링크를 통해 확인 부탁드립니다. ㄴ 이미지 제작 가이드 : https://kakaobusiness.gitbook.io/main/ad/bizmessage/notice-friend/content-guide/image  감사합니다.",텍스트 혼합 이미지형 메시지에서 이미지 내 텍스트가 한 줄당 최소 4자 이상 최대 10자 이내로 노출되어야 한다는 규정을 지키지 않아서 반려되었습니다.,"""JOBER0411_1638851327581"",",O
